"","1","2","3","4","5","6"
"¬°³Æ",0.000339813658567261,0,0,0,0,0
"¬Æªñ",0.000339813658567261,0,0,0,0,0
"¬Û¤¬",7.68979230604912e-05,0,0,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"¬õ§Q",0.000656980900597092,0,0.000162699597685882,0.000226058732489581,0.000107974589530434,9.84495228122915e-05
"­P²b",7.68979230604912e-05,3.11084078239287e-05,2.2614238246459e-05,1.67577420208312e-05,0,0
"­Y©ó",0.000339813658567261,0,0,0,0,0
"­Y¬°",0.000339813658567261,0,0,0,0,0
"­Y±Ä",0.000339813658567261,0,0,0,0,0
"­Y¸Ó",0.000339813658567261,0,0,0,0,0
"­Z§Q¹q",0.000131457867753385,0,0,0,6.31532413401118e-05,5.75821265079319e-05
"­p¦",0.000339813658567261,0,0,0,0,0
"­p¬ì¥Ø",0.00101944097570178,0,0,0,0,0
"­p´£",0.000339813658567261,0,0,0,0,0
"­t³d",0.000103733826410067,0,1.01687248553676e-05,4.52117464979163e-05,5.81401635933107e-05,6.05843217306409e-05
"­t¶ÅªÌ",0.000339813658567261,0,0,0,0,0
"­t¾á",7.68979230604912e-05,0,0,1.67577420208312e-05,1.84711389914792e-05,1.68416923594609e-05
"­«¤j¼vÅT",6.91558842733782e-05,0,0.000132193423119779,0.000105494075161805,6.64459012494979e-05,6.8157361946971e-05
"­«¼y¥«",3.45779421366891e-05,0,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"­º¥ý",0.000131457867753385,0,0,0,3.15766206700559e-05,2.8791063253966e-05
"­¼¥H",7.68979230604912e-05,6.22168156478575e-05,4.52284764929181e-05,3.35154840416625e-05,0,0
"­È¶¡",0.000339813658567261,0,0,0,0,0
"­×²z",0.000339813658567261,0,0,0,0,0
"­ì«h¤W",0.000339813658567261,0,0,0,0,0
"­ì±b",0.000339813658567261,0,0,0,0,0
"®É¥ý",0.000339813658567261,0,0,0,0,0
"®É¦",0.000339813658567261,0,0,0,0,0
"®É§Y",0.000679627317134522,0,0,0,0,0
"®É¨Ì",0.000208355790813876,0,0,9.0810582445994e-05,0,0
"®É±o¸g",3.45779421366891e-05,0,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"®Éµ",3.45779421366891e-05,0,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"®Éµû",0.000339813658567261,0,0,0,0,0
"®ø·À",0.000339813658567261,0,0,0,0,0
"¯S¤ä¶O",7.68979230604912e-05,0,0,3.35154840416625e-05,1.84711389914792e-05,1.68416923594609e-05
"¯S¦¹",3.45779421366891e-05,0,1.01687248553676e-05,1.50705821659721e-05,8.30573765618724e-06,1.51460804326602e-05
"¯d¥ô",0.000339813658567261,0,0,0,0,0
"¯²ª÷",6.91558842733782e-05,0,9.15185236983084e-05,6.78176197468744e-05,4.98344259371235e-05,4.54382412979807e-05
"¯²¬ù",0.000339813658567261,0,0,0,0,0
"¯²µ",3.45779421366891e-05,0,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"¯²¼t©Ð",3.45779421366891e-05,0,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"°O±b",0.000339813658567261,0,0,0,0,0
"°l·¹",0.000172889710683445,0,3.05061745661028e-05,6.02823286638883e-05,3.3222950624749e-05,6.05843217306409e-05
"°t®×",0.000339813658567261,0,0,0,0,0
"°£¨Ì",0.000339813658567261,0,0,0,0,0
"°£®§",7.68979230604912e-05,0,0,5.02732260624937e-05,9.23556949573962e-05,8.42084617973046e-05
"°£Åv",0.000131457867753385,0,0,0,0.000189459724020335,0.000172746379523796
"°ª©ó",3.45779421366891e-05,0,8.13497988429408e-05,9.04234929958325e-05,6.64459012494979e-05,6.05843217306409e-05
"°ªªÌ",3.45779421366891e-05,0,6.10123491322056e-05,4.52117464979163e-05,3.3222950624749e-05,3.02921608653204e-05
"°ÆÁ",0.000230693769181473,0,0,0.000234608388291637,0.000221653667897751,0.000235783693032453
"°È·",7.68979230604912e-05,0,0,3.35154840416625e-05,3.69422779829585e-05,3.36833847189218e-05
"°Ê¤ä",0.000679627317134522,0,0,0,0,0
"°Ó§ë¸ê",0.000679627317134522,0,0,0,0,0
"°Ó«",0.000345779421366891,0,0.000193205772251984,0.000173311694908679,0.000182726228436119,0.000181752965191923
"°ÓÅA",6.91558842733782e-05,0,0.000244049396528822,0.000180846985991665,0.000124586064842809,0.000113595603244952
"°òª÷·",0.000153795846120982,0,0,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"°ò¯µ",0.000679627317134522,0,0,0,0,0
"°ò·Ç¤é",0.000153795846120982,0,0,5.02732260624937e-05,5.54134169744377e-05,5.05250770783828e-05
"°õ·Ó",0.000339813658567261,0,0,0,0,0
"±M®×¤p²Õ",0.000679627317134522,0,0,0,0,0
"±N¥H",3.45779421366891e-05,0,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"±N¥i",3.45779421366891e-05,0,1.01687248553676e-05,7.53529108298604e-06,8.30573765618724e-06,7.57304021633011e-06
"±N³Q",3.45779421366891e-05,0,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"±NÀ³",0.000339813658567261,0,0,0,0,0
"±aÁ",0.000679627317134522,0,0,0,0,0
"±b¸ü",0.000339813658567261,0,0,0,0,0
"±j¨î©Ê",0.000339813658567261,0,0,0,0,0
"±o±Ä",0.000153795846120982,6.22168156478575e-05,4.52284764929181e-05,3.35154840416625e-05,0,0
"±©­Y",0.000339813658567261,0,0,0,0,0
"±©¸Ó",7.68979230604912e-05,6.22168156478575e-05,4.52284764929181e-05,3.35154840416625e-05,0,0
"±±¨î¯à¤O",0.000679627317134522,0,0,0,0,0
"±¾µP",0.000153795846120982,0,0,6.7030968083325e-05,5.54134169744377e-05,6.73667694378437e-05
"±À¾P",7.68979230604912e-05,3.11084078239287e-05,2.2614238246459e-05,3.35154840416625e-05,0,0
"±ø¤å",7.68979230604912e-05,0,0,3.35154840416625e-05,5.54134169744377e-05,5.05250770783828e-05
"²M¥«",0.000339813658567261,0,0,0,0,0
"²MµØ",0.000339813658567261,0,0,0,0,0
"²b«D",0.000679627317134522,0,0,0,0,0
"²b¼W",0.000339813658567261,0,0,0,0,0
"²z¥Ñ",0.000679627317134522,0,0,0,0,0
"²£¶q",3.45779421366891e-05,0,1.01687248553676e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
"²Ä¤C¸¹",0.000339813658567261,0,0,0,0,0
"²Ä¤G¤Q¤G",0.000339813658567261,0,0,0,0,0
"²Ä¤G¦",0.000339813658567261,0,0,0,0,0
"²Ä¤G¶¥¬q",0.000339813658567261,0,0,0,0,0
"²Ä¤Q¤K",0.000339813658567261,0,0,0,0,0
"²Ä¤Q¤»¦",0.000339813658567261,0,0,0,0,0
"²Ä¤T¤Q¤C",0.000339813658567261,0,0,0,0,0
"²Ä¤T¤Q¤E",0.00101944097570178,0,0,0,0,0
"²Ä¤T¤Q¥",0.000339813658567261,0,0,0,0,0
"²Ä¤T¦",0.000339813658567261,0,0,0,0,0
"²Ä¤T¦¸",0.000131457867753385,0,0,0,9.47298620101677e-05,8.63731897618979e-05
"²Ä¥",3.45779421366891e-05,0,4.06748994214704e-05,5.27470375809023e-05,3.3222950624749e-05,3.02921608653204e-05
"²Ä¨ç",0.000339813658567261,0,0,0,0,0
"²Õ¥ó",3.45779421366891e-05,0,2.03374497107352e-05,1.50705821659721e-05,1.66114753123745e-05,1.51460804326602e-05
"²Õ¦X",3.45779421366891e-05,0,8.13497988429408e-05,7.53529108298604e-05,9.13631142180597e-05,8.33034423796312e-05
"²Õ¦¨",0.000207467652820134,0,9.15185236983084e-05,9.79587840788186e-05,9.96688518742469e-05,9.08764825959614e-05
"²Õ¦¨³¡¤À",3.45779421366891e-05,0,0.000152530872830514,0.000113029366244791,0.000132891802498996,0.000121168643461282
"²×¤F",7.68979230604912e-05,0,0,6.7030968083325e-05,7.3884555965917e-05,6.73667694378437e-05
"³B¤À©T©w¸ê²£»ù´Ú",0.000339813658567261,0,0,0,0,0
"³W«h",7.68979230604912e-05,3.11084078239287e-05,2.2614238246459e-05,5.02732260624937e-05,0,0
"³fª«",0.000208355790813876,8.42885822549009e-05,0,0,0,0
"³s±a«OÃÒ",0.000339813658567261,0,0,0,0,0
"³v¦",0.000339813658567261,0,0,0,0,0
"³Æ¤u",0.000339813658567261,0,0,0,0,0
"³Æ©è¦s³f¶",0.000339813658567261,0,0,0,0,0
"³Æª÷",0.000339813658567261,0,0,0,0,0
"³Æ´Ú",0.000394373603260155,0.000106360348861944,0,2.86475492021658e-05,0,0
"´£ª",3.45779421366891e-05,0,3.05061745661028e-05,6.02823286638883e-05,6.64459012494979e-05,6.05843217306409e-05
"´£½Ð",7.68979230604912e-05,0,0,5.02732260624937e-05,9.23556949573962e-05,8.42084617973046e-05
"´£Ãº",3.45779421366891e-05,0,1.01687248553676e-05,2.26058732489581e-05,4.15286882809362e-05,3.78652010816506e-05
"´Á¥½¾lÃB",0.000230693769181473,0,6.78427147393771e-05,6.7030968083325e-05,0,6.73667694378437e-05
"´Á¥Ñ",0.000339813658567261,0,0,0,0,0
"´Ú¤§ª÷",0.000339813658567261,0,0,0,0,0
"´î¼Æ",7.68979230604912e-05,0,0,6.7030968083325e-05,7.3884555965917e-05,6.73667694378437e-05
"´ú¯¸",3.45779421366891e-05,0,2.03374497107352e-05,3.76764554149302e-05,3.3222950624749e-05,3.78652010816506e-05
"µL¶·¦A",0.000339813658567261,0,0,0,0,0
"µL»Ý",0.000208355790813876,0.000168577164509802,0,0,0,0
"µLÀv",7.68979230604912e-05,0,0,6.7030968083325e-05,0.000129297972940355,0.000117891846516226
"µn°O",7.68979230604912e-05,0,0,0.000301639356374962,0.000350951640838106,0.000319992154829758
"µo¦æªÌ",0.000339813658567261,0,0,0,0,0
"µuªÌ",0.000339813658567261,0,0,0,0,0
"µ¤¨Æ",3.45779421366891e-05,1.39882155835883e-05,1.01687248553676e-05,2.26058732489581e-05,0,7.57304021633011e-06
"µ¥±N",7.68979230604912e-05,6.22168156478575e-05,4.52284764929181e-05,5.02732260624937e-05,0,0
"µ·°v",0.000339813658567261,0,0,0,0,0
"¶O·l",0.00026291573550677,0.000106360348861944,0,5.72950984043315e-05,0,0
"¶R¦",3.45779421366891e-05,0,8.13497988429408e-05,8.28882019128465e-05,9.13631142180597e-05,8.33034423796312e-05
"¶q¥B",0.000339813658567261,0,0,0,0,0
"¶¢¸m",0.000416711581627752,8.42885822549009e-05,0,0,0,0
"¶µ¤U¨Ã",0.000339813658567261,0,0,0,0,0
"¶ÅÅv",0.000339813658567261,0,0,0,0,0
"¶ì½¦»s«",0.000208355790813876,0,0,4.5405291222997e-05,0,0
"·Hªù¥«",3.45779421366891e-05,0,3.05061745661028e-05,2.26058732489581e-05,2.49172129685617e-05,2.27191206489903e-05
